token_id,category,phi_0,phi_1,phi_2
281,function,0.00071266294,-0.0010208633,-0.0076152165
282,content,0.0012426858,-0.0009255941,-0.0057350434
283,content,0.0008817654,-0.00081251457,-0.0054021953
284,function,0.00067822885,-0.0009588302,-0.0053885626
285,content,0.0007490127,-0.00084059883,-0.0055789216
286,function,0.0005939351,-0.0017885378,-0.005220077
287,function,0.00052160234,-0.0009478408,-0.0056052106
288,content,0.00076069945,-0.0011633504,-0.004247311
289,content,0.0001144545,-0.0018036261,-0.0056431545
290,function,0.0006380788,-0.00074805255,-0.007945178
291,content,0.0005473484,-0.0016520532,-0.0058411085
292,content,0.0006361661,-0.0012589082,-0.006634465
293,content,0.0019198543,-0.0023405422,-0.0065849186
294,content,0.00054261275,-0.0010804553,-0.005811955
295,content,0.00094259164,-0.0020226939,-0.005084009
296,content,0.00071734015,-0.002020978,0.0017020496
297,content,0.0003403879,-0.0012211674,-0.00695474
298,content,0.00077234145,-0.0014449778,-0.006842673
299,content,0.00073746475,-0.0013699658,-0.0046189134
300,content,0.0009366332,-0.0023029174,-0.005064229
301,content,0.00041471483,-0.0014487254,-0.0051200693
302,content,0.0007702997,-0.0010849372,-0.0048017427
303,content,0.00021592327,-0.0011054088,-0.0056999624
304,content,0.000568142,-0.0012432167,-0.005940132
305,content,0.0009400246,-0.0010724314,-0.0065864865
306,content,0.00023246862,-0.0010187612,-0.0055600754
307,content,0.00067063427,-0.0013246082,-0.006417345
308,content,0.00057054946,-4.0036566e-06,-0.004757077
309,content,0.0005345923,-0.0016698277,-0.005250136
310,content,0.000101437756,-0.0008047688,-0.005946712
311,content,0.00037046557,-0.00073058927,-0.0054126186
312,content,0.00058856653,-0.0012042819,-0.0067641195
313,content,-0.00013186535,-0.001455871,-0.0070905834
314,content,0.00072073744,-0.001414699,-0.005922696
315,content,0.0015027538,-0.00067087583,-0.0067663267
316,content,0.000371928,-0.0019459351,-0.0062914044
317,content,0.00030231845,-0.0014653365,-0.0059548747
318,function,0.00028548238,-0.0010827498,-0.0061822794
319,content,0.00066387386,-0.0012775396,-0.0059237056
320,content,0.0006305214,-0.0014528146,-0.005494134
321,content,0.0008060454,-0.0012178619,-0.0060551027
322,content,0.00043069338,-0.000722917,-0.004941137
323,content,0.0003391075,-0.0006970081,-0.0051049097
324,content,0.00084835204,-0.0013229526,-0.0071752165
325,content,0.0008354708,-0.0023048064,-0.008202998
326,content,0.00045514872,-0.0012258919,-0.0055775135
327,content,0.0003892235,-0.0011593392,-0.0067221923
328,content,0.0010231112,-0.00061470154,-0.0072035897
329,function,0.0007393484,-0.0012312501,-0.00584187
330,content,0.0003150755,-0.001481094,-0.0054483907
331,content,0.00039547688,-0.0005639385,-0.00503384
332,content,0.0011071358,-0.0016389175,-0.005067921
333,content,0.00049476064,-0.00044311356,-0.0073759677
334,content,0.00065227016,-0.0014503864,-0.005726669
335,content,0.00077952497,-0.0010507785,-0.005406511
336,content,0.00046798235,-0.0005913631,-0.007750976
337,content,-1.8549275e-05,-0.0014199658,-0.0054329806
338,content,-0.025701951,0.011928368,-0.0037632245
339,content,0.00063003367,-0.00092867744,-0.006360389
340,content,0.00088330585,-0.0004787952,-0.003726468
341,content,0.00052463374,-0.0008109843,-0.0046872892
342,content,0.0005806032,-0.0012651364,-0.006072064
343,content,0.0008583354,-0.00039938436,-0.00446079
344,content,0.00044401077,-0.0011907028,-0.009814041
345,content,0.0005118064,-0.00092275674,-0.005730602
346,content,0.00084221375,-0.0013290275,-0.0068170526
347,content,0.000286282,-0.00073071424,-0.00481601
348,content,0.00041501498,-0.00074391294,-0.0035924204
349,content,0.00063775445,-0.0012407738,-0.0048813256
350,content,0.00050338084,3.01428e-05,-0.006118928
351,content,0.00050740846,-0.0013641246,-0.0063413056
352,content,0.000712173,-0.0012344344,-0.0060174856
353,content,0.0010378069,-0.0009138566,-0.0070010913
354,content,0.0007056825,-0.0014179398,-0.00547477
355,content,0.00073277444,-0.0011357962,-0.0068203947
356,content,0.0012921937,-0.0014828186,-0.007609031
357,content,0.0006415783,-0.0012760379,-0.0062297927
358,content,0.0006217211,-0.0030119545,-0.0048300913
359,content,0.0012717679,-0.0022639032,-0.0059911245
360,content,0.0011812719,-0.00312784,-0.0047721984
361,content,0.0005921928,-0.00097635144,-0.0057534296
362,content,0.00052531937,-0.0009757331,-0.0055523757
363,content,0.0001338845,-0.0006527512,-0.005836204
364,content,0.0006487546,-0.0011469282,-0.0068915626
365,content,0.00060422265,-0.0011694222,-0.0058322656
366,content,0.0006241134,-0.0013951972,-0.005791969
367,content,0.00042181366,-0.0010651635,-0.005859405
368,content,0.00016213,0.0001279601,-0.0065339217
369,content,0.0004122132,-0.0018264469,-0.00566033
370,content,-9.446069e-05,-0.0011161052,-0.005474559
371,content,0.00034320506,-0.0014728087,-0.005849426
372,content,0.0001913254,-0.000103917584,-0.0040530567
373,function,0.00059609907,-0.0010104126,-0.006045802
374,content,0.00010897525,-0.0010782029,-0.0067308107
375,content,0.00083958986,-0.00025170797,-0.003677803
376,content,0.0006159663,-0.0011842471,-0.0046190615
377,content,0.00078063033,-0.0006244528,-0.0057983235
378,content,0.0011494457,-0.0014740011,-0.0066314703
379,content,0.00071797014,-0.0007748556,-0.0056697656
380,content,0.0009446076,-0.001380617,-0.0051103253
381,content,0.0010917073,-0.00050449825,-0.0058778035
382,content,0.0015043096,-0.0016609344,-0.006308884
383,content,0.0010309002,-0.0014561904,0.00041785985
384,content,0.0010406587,-0.00092456746,-0.0041989856
385,content,0.0008492679,-0.0013062437,-0.005780062
386,content,-5.8571404e-05,-0.00058127573,-0.0047951764
387,content,0.0005019258,-0.0006333322,-0.0049712444
388,content,0.0013190797,-0.0014551491,-0.00800328
389,function,0.0005207104,-0.0013547813,-0.0064995633
390,content,0.001021222,-0.00076505635,-0.004952423
391,content,0.0010919884,-0.00056309433,-0.006289546
392,function,0.0004298552,-0.0010047491,-0.0074304785
393,function,0.00043967064,-0.001239739,-0.007058834
394,content,0.00084403297,-0.001416694,-0.005763644
395,content,0.001312414,-0.0011285128,-0.007182239
396,content,0.00055806176,-0.0011297486,-0.006561723
397,content,0.0014730714,-0.001731815,-0.0063189017
398,content,0.00027620117,-0.00018528407,-0.003708925
399,content,0.0009271846,-0.00048156545,-0.0056066494
400,content,0.00067299645,-0.0014197029,-0.0049146665
401,content,0.00011962785,-0.0011159262,-0.004082158
402,content,0.0005714051,-0.0012002242,-0.006216755
403,content,0.0010193937,-0.0016147076,-0.00707256
404,content,0.0011248285,-0.0013585598,-0.0067084087
405,content,0.0010258874,-0.0016894046,-0.0063187075
406,content,0.0005352578,-0.0013959855,-0.006065446
407,content,0.00072977046,-0.0014296073,-0.009927517
408,content,0.00089647505,-0.0008052225,-0.004894047
409,content,9.162458e-05,-0.0014472579,-0.0059379647
410,content,0.0010452257,-0.0020549386,-0.004614017
411,content,0.00029972443,-0.0011064421,-0.0068164123
412,content,-0.00013134877,-0.0010702291,-0.005100548
413,content,0.00031212598,-0.0005322553,-0.00478364
414,content,0.00073634763,-0.0015009929,-0.0061602783
415,content,0.0006488575,-0.0009943548,-0.0069569987
416,content,0.00093137537,-0.0005331286,-0.0071669966
417,content,0.0009524073,-0.000107178465,-0.009852635
418,content,0.00022508467,-0.0014411409,-0.005808793
419,content,0.00041924685,-0.0003510497,-0.0055854837
420,content,0.00047792838,-0.0009922868,-0.0043913857
421,content,0.00085116504,-0.00082943746,-0.005442602
422,content,0.0007759312,-0.0011132726,-0.0052907243
423,content,0.0005086366,-0.0009334169,-0.004766572
424,content,0.00016577456,0.0005494594,-0.010277171
425,content,0.0009992268,-0.0008554547,-0.0057823565
426,content,0.00091098226,-0.0018934744,-0.0047902935
427,content,0.0007558149,-0.0011566376,-0.0060467804
428,content,0.0008234024,-0.0010884178,-0.006048573
429,content,0.0013160602,-0.00077718904,-0.007666371
430,content,0.0006004104,-0.0010462791,-0.0059963637
431,content,0.0015032948,-0.0015714564,-0.0059673325
432,content,0.00063327135,-0.0010183682,-0.00403127
433,content,0.0011977329,-0.0014085007,-0.007655431
434,content,0.00042134663,-0.00081949105,-0.0045863376
435,content,0.00018731743,-3.076583e-05,-0.00874364
436,content,0.00090372143,-0.0011403584,-0.0036330125
437,content,0.00093210913,-0.001458568,-0.0042880317
438,content,0.0006600256,-0.002480605,-0.00606122
439,content,0.00039260482,-0.0011110498,-0.0053697242
440,content,0.0005388148,-0.0008464161,-0.0043840953
441,content,0.00047541,-0.0013809883,-0.0061512906
442,content,-3.7055133e-06,-0.00065070146,-0.0059925015
443,content,0.00074520573,-0.0016992865,-0.00023707663
444,content,0.0006210873,-0.0016768824,-0.0048093647
445,content,0.0006073875,-0.0008950351,-0.0064213597
446,content,0.00075907976,-0.0010322724,-0.0052911793
447,punct,0.020248258,0.018200524,0.018354924
448,content,0.0006482379,-0.0009111208,-0.004263157
449,content,0.0008709321,-0.0013603682,-0.0050995518
450,content,3.014459e-05,-0.0014646789,-0.006403348
451,content,0.0004433627,-0.0014836879,-0.0055029956
452,content,0.00061652175,-0.00062525,-0.005892348
453,content,0.0009604158,-0.0018747001,-0.006202956
454,content,0.00083726307,-0.0008182951,-0.0067910887
455,content,0.0008439919,-0.0012708801,-0.0060591917
456,content,0.00023424106,-0.0013801617,-0.0041475133
457,content,0.0005774905,-0.0015975534,-0.0067529674
458,content,0.0010838029,-0.0010845787,-0.005688369
459,content,0.00017973846,-0.0010164648,-0.0055287764
460,content,0.0005668116,-0.0005299751,-0.0058905887
461,content,0.0011732426,0.0006773602,-0.0058753737
462,content,0.0017824095,-0.0028743397,-0.005181027
463,content,0.00089767604,-0.00053406326,-0.0060561295
464,content,0.0010380612,-0.00065465894,-0.007718615
465,content,0.0005442311,-0.0007299546,-0.006876487
466,content,0.0010624429,-0.0017202994,-0.005955237
467,content,0.00014337273,-0.0016811393,-0.0065426636
468,content,0.0006281664,-0.0012242772,-0.006095534
469,content,0.00026777308,-0.0014906547,-0.0051737605
470,content,0.043053444,0.08569477,0.038108986
471,content,0.0014513497,-0.00010260652,-0.0041181063
472,content,0.00090012216,0.00028465068,-0.00661287
473,content,-0.0008240121,-0.00055900327,-0.005030751
474,content,0.00039104474,-0.0012145628,-0.0055415784
475,content,0.0004561538,-0.0009769027,-0.0059516453
476,content,0.00879701,-0.044208344,0.083670884
477,content,0.0006805962,-0.0010859958,-0.0067715454
478,content,0.0007230344,-0.0012456841,-0.0054107276
479,content,0.00033197715,-0.00090548745,-0.005698067
480,content,0.00087638793,-0.0020268883,-0.0054800105
481,content,0.00038253513,-0.00072047184,-0.006458517
482,content,0.0005561577,-0.0012439579,-0.004407734
483,content,2.82445e-05,-0.0016646024,-0.011707414
484,content,0.0008589431,-0.001136149,-0.0059305103
485,content,0.0008589144,-0.0014662581,-0.005227314
486,content,0.0007774342,-0.0014833352,-0.005957394
487,content,0.0014214793,-0.00051424705,-0.007254632
488,content,-0.0007353226,-0.002514416,-0.006145106
489,content,0.0003636737,-0.0012545314,-0.0063139964
490,content,0.0009668873,-0.00067574077,-0.005156341
491,content,0.00029945248,0.0002763631,-0.006860438
492,content,0.0085860165,-0.014720872,-0.010235094
493,content,0.00095322286,0.0014775537,-0.0074640396
494,content,0.00095722254,-0.00089232816,-0.0058565033
495,content,0.00012880565,-0.0009246399,-0.007095635
496,content,0.00085249107,-0.0011888427,-0.0071876436
497,content,0.00052390114,-0.00030231514,-0.007914319
498,content,0.00082487706,-0.0007252918,-0.0068432027
499,content,0.0007440731,-0.0007238004,-0.0055224397
